Knesset Party ID	Excel Name	Party Name	Knesset	Bloc
0	Alignment	Labour Party	13	Left Wing
1	National Religious Party (N.R.P.)	National Religious Party	13	Orthodox
2	Agudat Yisrael	Agudat Yisrael	13	Orthodox
3	Da	Da	13	Micro Party
4	Daf	Pikanti	13	Micro Party
5	Vav	Hadash	13	Arab-Israeli Interests
6	Zeh	Tzipor	13	Micro Party
7	Homeland Movement	Moledet	13	Right Wing
8	Yad	Hatikva	13	Micro Party
9	Yaz	Torah VeAretz	13	Micro Party
10	Yam	Natural Law Party	13	Micro Party
11	Ki	Tali	13	Micro Party
12	Likud	Likud	13	Right Wing
13	Citizen's Rights Movement (Ratz)	Meretz	13	Left Wing
14	Nun	On Wheels	13	Micro Party
15	Nun Dalet	Movement for Mortgage Affected, Homeless and Demobilised Soldiers	13	Micro Party
16	Nun Kafh	Women's Party	13	Micro Party
17	Ayin	Arab Democratic Party	13	Arab-Israeli Interests
18	Peh	Progressive List for Peace	13	Micro Party
19	Tzomet	Tzomet	13	Right Wing
20	Kofh	Pensioners, Immigrants and Senior Citizens	13	Micro Party
21	Kal	Geulat Yisrael	13	Micro Party
22	Kan	New Liberal Party	13	Micro Party
23	Shas - Sepharadic Orthodox Party	Shas	13	Orthodox
24	Tehiya	Tehiya	13	Right Wing
0	אמת	Labour Party	14	Left Wing
1	ב	National Religious Party	14	Orthodox
2	ג	United Torah Judaism	14	Orthodox
3	ד	Da'am Workers Party	14	Micro Party
4	דן	Settlement Party	14	Micro Party
5	הד	The Third Way	14	Secular Centre
6	ו	Hadash–Balad	14	Arab-Israeli Interests
7	ז	Man's Rights in the Family Party	14	Micro Party
8	ט	Moledet	14	Right Wing
9	יד	Yamin Yisrael	14	Micro Party
10	כן	Yisrael BaAliyah	14	Sectoral
11	מחל	Likud	14	Right Wing
12	מרץ	Meretz	14	Left Wing
13	נ	Ta'al	14	Micro Party
14	ע	Ra'am–Mada	14	Arab-Israeli Interests
15	פ	Gil	14	Micro Party
16	פא	Progressive Confederation	14	Micro Party
17	ק	Unity for the Defence of New Immigrants	14	Micro Party
18	שס	Shas	14	Orthodox
19	ת	Telem Emuna	14	Micro Party
0	אמת	One Israel	15	Left Wing
1	ב	National Religious Party	15	Orthodox
2	ג	United Torah Judaism	15	Orthodox
3	ד	Balad	15	Arab-Israeli Interests
4	הד	The Third Way	15	Micro Party
5	ו	Hadash	15	Arab-Israeli Interests
6	ז	Justice for All	15	Micro Party
7	זך	Moreshet Avot	15	Micro Party
8	יט	National Union	15	Right Wing
9	ים	Lev LaOlim	15	Micro Party
10	יש	Shinui	15	Secular Centre
11	כן	Yisrael BaAliyah	15	Sectoral
12	ל	Yisrael Beiteinu	15	Right Wing
13	ם	One Nation	15	Left Wing
14	מחל	Likud	15	Right Wing
15	מרצ	Meretz-Yachad and the Democratic Choice	15	Left Wing
16	נ	Progressive Center Party	15	Micro Party
17	נץ	Negev Party	15	Micro Party
18	עם	United Arab List	15	Arab-Israeli Interests
19	פ	Pnina Rosenblum	15	Secular Centre
20	פה	Centre Party	15	Secular Centre
21	פז	Power for Pensioners	15	Sectoral
22	ץ	Tzomet	15	Micro Party
23	קז	Casino Party	15	Micro Party
24	קם	Da'am Workers Party	15	Micro Party
25	קנ	Ale Yarok	15	Sectoral
26	קפ	New Arab Party	15	Micro Party
27	קץ	Tikva	15	Micro Party
28	רם	Natural Law Party	15	Micro Party
29	רק	Green Party	15	Micro Party
30	שס	Shas	15	Orthodox
0	אמת	Labour–Meimad	16	Left Wing
1	ב	National Religious Party	16	Orthodox
2	ג	United Torah Judaism	16	Orthodox
3	ד	Balad	16	Arab-Israeli Interests
4	ו	Hadash–Ta'al	16	Arab-Israeli Interests
5	ז	Za'am	16	Micro Party
6	זנ	Ahavat Yisrael	16	Micro Party
7	ט	Man's Rights in the Family Party	16	Micro Party
8	יש	Shinui	16	Secular Centre
9	כן	Yisrael BaAliyah	16	Sectoral
10	ל	National Union	16	Right Wing
11	ם	One Nation	16	Left Wing
12	מחל	Likud	16	Right Wing
13	מרצ	Meretz-Yachad and the Democratic Choice	16	Left Wing
14	נ	Yisrael Aheret	16	Micro Party
15	נץ	Herut – The National Movement	16	Right Wing
16	עם	United Arab List	16	Arab-Israeli Interests
17	ף	Leader	16	Micro Party
18	פה	Centre Party	16	Micro Party
19	צ	Tzomet	16	Micro Party
20	צף	Progressive National Alliance	16	Micro Party
21	ק	Da'am Workers Party	16	Micro Party
22	קך	Citizen and State	16	Micro Party
23	קנ	Ale Yarok	16	Sectoral
24	קץ	Lahava	16	Micro Party
25	רק	The Greens	16	Micro Party
26	שס	Shas	16	Orthodox
0	אמת	Labour–Meimad	17	Left Wing
1	ג	United Torah Judaism	17	Orthodox
2	ד	Balad	17	Arab-Israeli Interests
3	ה	Brit Olam	17	Micro Party
4	ו	Hadash	17	Arab-Israeli Interests
5	ז	Lehem	17	Micro Party
6	זה	Atid Ehad	17	Micro Party
7	זך	Gil	17	Sectoral
8	חץ	Hetz	17	Micro Party
9	טב	National Union–National Religious Party	17	Right Wing
10	יש	Shinui	17	Micro Party
11	כ	Jewish National Front	17	Micro Party
12	כן	Kadima	17	Secular Centre
13	כץ	Tzomet	17	Micro Party
14	ל	Yisrael Beiteinu	17	Right Wing
15	מחל	Likud	17	Right Wing
16	מרצ	Meretz-Yachad	17	Left Wing
17	נץ	Herut – The National Movement	17	Micro Party
18	עם	United Arab List–Ta'al	17	Arab-Israeli Interests
19	פ	Tafnit	17	Micro Party
20	פז	Lev	17	Micro Party
21	פכ	Oz LaAniyim	17	Micro Party
22	פץ	HaLev	17	Micro Party
23	ף	Leader	17	Micro Party
24	צה	The New Zionism	17	Micro Party
25	ק	Da'am Workers Party	17	Micro Party
26	קז	Justice for All	17	Micro Party
27	קנ	Ale Yarok	17	Sectoral
28	קפ	Arab National Party	17	Micro Party
29	רק	Green Party	17	Sectoral
30	שס	Shas	17	Orthodox
0	אמת	Labour Party	18	Left Wing
1	אר	Or	18	Micro Party
2	ב	The Jewish Home	18	Right Wing
3	ג	United Torah Judaism	18	Orthodox
4	ד	Balad	18	Arab-Israeli Interests
5	ה	The Green Movement–Meimad	18	Micro Party
6	ו	Hadash	18	Arab-Israeli Interests
7	זך	Gil	18	Micro Party
8	חי	Yisrael Hazaka	18	Micro Party
9	ט	National Union	18	Right Wing
10	ים	HaYisraelim	18	Micro Party
11	ינ	Lev LaOlim	18	Micro Party
12	יק	Holocaust Survivors and Ale Yarok Alumni	18	Micro Party
13	כן	Kadima	18	Secular Centre
14	ל	Yisrael Beiteinu	18	Right Wing
15	מחל	Likud	18	Right Wing
16	מרצ	New Movement-Meretz	18	Left Wing
17	נ	Yisrael HaMithadeshet	18	Micro Party
18	נפ	Ahrayut	18	Micro Party
19	נץ	Lazuz	18	Micro Party
20	נר	Lehem	18	Micro Party
21	עם	United Arab List–Ta'al	18	Arab-Israeli Interests
22	פ	Koah LeHashpi'a	18	Micro Party
23	פי	Brit Olam	18	Micro Party
24	פק	Man's Rights in the Family Party	18	Micro Party
25	ץ	Tzomet	18	Micro Party
26	צי	Tzabar	18	Micro Party
27	ק	Da'am Workers Party	18	Micro Party
28	קנ	Ale Yarok	18	Micro Party
29	קפ	Koah HaKesef	18	Micro Party
30	קץ	Leader	18	Micro Party
31	רק	The Greens	18	Micro Party
32	שס	Shas	18	Orthodox
0	אמת	Labour Party	19	Left Wing
1	ג	United Torah Judaism	19	Orthodox
2	ד	Balad	19	Arab-Israeli Interests
3	הי	Moreshet Avot	19	Micro Party
4	הפ	Living with Dignity	19	Micro Party
5	הק	Hope for Change	19	Micro Party
6	ו	Hadash	19	Arab-Israeli Interests
7	ז	Eretz Hadasha	19	Micro Party
8	זך	Dor	19	Micro Party
9	טב	The Jewish Home	19	Right Wing
10	יק	HaYisraelim	19	Micro Party
11	כן	Kadima	19	Secular Centre
12	מחל	Likud Yisrael Beiteinu	19	Right Wing
13	מרץ	Meretz	19	Left Wing
14	נ	Brit Olam	19	Micro Party
15	ני	Or	19	Micro Party
16	נץ	Otzma LeYisrael	19	Right Wing
17	נק	Leader	19	Micro Party
18	עם	United Arab List	19	Arab-Israeli Interests
19	פ	Pirate Party	19	Micro Party
20	פה	Yesh Atid	19	Secular Centre
21	פז	Koah Lehashpi'a	19	Micro Party
22	פי	Finance Party	19	Micro Party
23	פנ	We are Brothers	19	Micro Party
24	פץ	We are all Friends	19	Micro Party
25	ץ	Am Shalem	19	Orthodox
26	צפ	Hatnua	19	Secular Centre
27	צק	Social Justice	19	Micro Party
28	ק	Da'am Workers Party	19	Micro Party
29	קנ	Ale Yarok–The Liberal List	19	Sectoral
30	רק	The Greens and the Youth	19	Micro Party
31	שס	Shas	19	Orthodox
0	אמת	Zionist Union	20	Left Wing
1	ג	United Torah Judaism	20	Orthodox
2	ודעם	Joint List	20	Arab-Israeli Interests
3	ז	Economy Party	20	Micro Party
4	זך	Democratura	20	Micro Party
5	זץ	Brit Olam	20	Micro Party
6	טב	The Jewish Home	20	Right Wing
7	י	Living with Dignity	20	Micro Party
8	יז	Social Leadership	20	Micro Party
9	יץ	Hope for Change	20	Micro Party
10	כ	Kulanu	20	Secular Centre
11	ל	Yisrael Beiteinu	20	Right Wing
12	מחל	Likud	20	Right Wing
13	מרצ	Meretz	20	Left Wing
14	נז	U'Bizchutan	20	Micro Party
15	ני	Or	20	Micro Party
16	נץ	Flower Party	20	Micro Party
17	ע	Arab List (Mada–Arab National Party)	20	Micro Party
18	פה	Yesh Atid	20	Secular Centre
19	ף	Pirate Party	20	Micro Party
20	ףץ	We Are All Friends Na Nach	20	Micro Party
21	קנ	Ale Yarok	20	Sectoral
22	קץ	Yachad	20	Orthodox
23	רק	The Greens	20	Micro Party
24	שס	Shas	20	Orthodox
0	אמת	Labour Party	21	Left Wing
1	ג	United Torah Judaism	21	Orthodox
2	דעם	United Arab List–Balad	21	Arab-Israeli Interests
3	ום	Hadash–Ta'al	21	Arab-Israeli Interests
4	ז	Zehut	21	Right Wing
5	זי	Veteran Civil	21	Micro Party
6	זך	Brit Olam	21	Micro Party
7	זץ	Tzomet	21	Micro Party
8	טב	Union of Right-Wing Parties	21	Right Wing
9	י	Yashar	21	Micro Party
10	יז	Bible Bloc	21	Micro Party
11	ין	Ihud Bnei HaBrit	21	Micro Party
12	יץ	Ahrayut LaMeyasdim	21	Micro Party
13	כ	Kulanu	21	Secular Centre
14	ךק	Hope for Change	21	Micro Party
15	ל	Yisrael Beiteinu	21	Right Wing
16	מחל	Likud	21	Right Wing
17	מרצ	Meretz	21	Left Wing
18	נ	New Right	21	Right Wing
19	נז	Zekhuyotenu BeKoleinu	21	Micro Party
20	נץ	Shield of Israel	21	Micro Party
21	נר	Gesher	21	Secular Centre
22	ן	Social Security	21	Micro Party
23	ןך	Human Dignity	21	Micro Party
24	ןנ	Social Leadership	21	Micro Party
25	פה	Blue and White	21	Secular Centre
26	ףז	Pirate Party	21	Micro Party
27	ףי	Pashut Ahava	21	Micro Party
28	ףך	Education	21	Micro Party
29	ףנ	Shavim	21	Micro Party
30	ףץ	We are all friends Na Nach	21	Micro Party
31	צק	Social Justice	21	Micro Party
32	ץ	Green Economy – One Nation	21	Micro Party
33	ץי	Ani VeAta	21	Micro Party
34	ק	Justice for All	21	Micro Party
35	קי	Eretz Yisrael Shelanu	21	Micro Party
36	קן	MeHathala	21	Micro Party
37	קף	Kol Yisrael Ahim	21	Micro Party
38	ר	The Arab List (Mada–ANP)	21	Micro Party
39	שס	Shas	21	Orthodox
0	אמת	Labour–Gesher	22	Left Wing
1	ג	United Torah Judaism	22	Orthodox
2	ודעם	Joint List	22	Arab-Israeli Interests
3	ז	Economic Power	22	Micro Party
4	זכ	Democracy Party	22	Micro Party
5	זץ	Tzomet	22	Micro Party
6	טב	Yamina	22	Right Wing
7	י	Social Leadership	22	Micro Party
8	יז	Red and White	22	Micro Party
9	ינ	Liberal Christian Movement	22	Micro Party
10	יף	Human Dignity	22	Micro Party
11	יק	Bible Bloc	22	Micro Party
12	כי	Popular Unity	22	Micro Party
13	כף	Otzma Yehudit	22	Right Wing
14	ל	Yisrael Beiteinu	22	Right Wing
15	מחל	Likud	22	Right Wing
16	מרצ	Democratic Union	22	Left Wing
17	נ	Liberal Democratic Progressive Party	22	Micro Party
18	נך	Respect and Equality	22	Micro Party
19	פה	Blue and White	22	Secular Centre
20	ףז	Pirate Party	22	Micro Party
21	צ	Justice	22	Micro Party
22	צן	North	22	Micro Party
23	ץ	Da'am Workers Party	22	Micro Party
24	ק	Our Rights In Our Vote	22	Micro Party
25	קך	New Order	22	Micro Party
26	קץ	Kama	22	Micro Party
27	רק	Secular Right	22	Micro Party
28	שס	Shas	22	Orthodox
0	אמת	Labour-Gesher-Meretz	23	Left Wing
1	ג	United Torah Judaism	23	Orthodox
2	ודעם	Joint List	23	Arab-Israeli Interests
3	ז	Liberal–Economic Power	23	Micro Party
4	טב	Yamina	23	Right Wing
5	י	Vision	23	Micro Party
6	יז	Red and White	23	Micro Party
7	ינ	Ihud HaBrit VeHaShutafut	23	Micro Party
8	יף	Human Dignity	23	Micro Party
9	יק	Bible Bloc	23	Micro Party
10	יר	Social Leadership	23	Micro Party
11	כ	Jewish Heart	23	Micro Party
12	כן	Me and You	23	Micro Party
13	ל	Yisrael Beiteinu	23	Right Wing
14	מחל	Likud	23	Right Wing
15	נ	Women's Voice	23	Micro Party
16	נז	Koah Lehashpi'a	23	Micro Party
17	ני	Kama	23	Micro Party
18	נץ	Otzma Yehudit	23	Micro Party
19	נק	Mitkademet	23	Micro Party
20	פה	Blue and White	23	Secular Centre
21	ףז	The Pirates – For Democracy Click Here	23	Micro Party
22	ץ	Da'am–Green Economy–One Nation	23	Micro Party
23	ק	Israelist – Our Rights in Our Vote	23	Micro Party
24	קך	New Order	23	Micro Party
25	קץ	Mishpat Tzedek	23	Micro Party
26	שס	Shas	23	Orthodox
0	אמת	Israeli Labour Party	24	Left Wing
1	ב	Yamina	24	Right Wing
2	ג	United Torah Judaism	24	Orthodox
3	ודעם	Joint List	24	Arab-Israeli Interests
4	ז	The Israelis	24	Micro Party
5	זץ	Tzomet	24	Micro Party
6	ט	Religious Zionist Party	24	Orthodox
7	י	Social Bang – Pensioners	24	Micro Party
8	יז	New Economic Party	24	Micro Party
9	ינ	Common Alliance	24	Micro Party
10	יף	Human Dignity	24	Micro Party
11	יק	Bible Bloc	24	Micro Party
12	יר	Social Leadership	24	Micro Party
13	כ	Jewish Heart	24	Micro Party
14	כך	Me and You	24	Micro Party
15	כן	Blue and White	24	Secular Centre
16	ל	Yisrael Beiteinu	24	Right Wing
17	מחל	Likud	24	Right Wing
18	מרצ	Meretz	24	Left Wing
19	נ	Kama	24	Micro Party
20	ני	New World	24	Micro Party
21	נר	Us	24	Micro Party
22	עם	United Arab List	24	Arab-Israeli Interests
23	פה	Yesh Atid	24	Secular Centre
24	ףז	Pirate Party	24	Micro Party
25	צי	Atzmeinu	24	Micro Party
26	צכ	Ma'an – Together for a New Era	24	Micro Party
27	צף	Hetz	24	Micro Party
28	ץ	Da'am Workers Party	24	Micro Party
29	ק	The Impossible – Possible	24	Micro Party
30	קי	Shama	24	Micro Party
31	קך	New Order	24	Micro Party
32	קץ	Mishpat Tzedek	24	Micro Party
33	ר	Rapeh only Health	24	Micro Party
34	רנ	Hope for Change	24	Micro Party
35	רף	Am Shalem	24	Micro Party
36	שס	Shas	24	Orthodox
37	ת	New Hope	24	Right Wing